
==================== MAIN COLLECTION (n=50)  Sun Jul 12 22:20:38 IST 2026 ====================
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | R token 'derogatory' has no input anchor — introduced concept
INFO     | R token 'subject' has no input anchor — introduced concept
INFO     | R token 'like'same' has no input anchor — introduced concept
INFO     | R token 'use' has no input anchor — introduced concept
INFO     | R token 'sentiment' has no input anchor — introduced concept
INFO     | R token 'term' has no input anchor — introduced concept
WARNING  | Parsing error for sst2_validation_000657 strategy CF: [PRS000] Counterfactual edit ratio 0.385 exceeds 0.3 threshold
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | R token 'disappointment' has no input anchor — introduced concept
INFO     | R token 'criticism' has no input anchor — introduced concept
INFO     | R token 'dull' has no input anchor — introduced concept
INFO     | R token 'unoriginal' has no input anchor — introduced concept
INFO     | R token 'use' has no input anchor — introduced concept
INFO     | R token 'content' has no input anchor — introduced concept
INFO     | R token 'term' has no input anchor — introduced concept
INFO     | R token 'express' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | [nova-pro] Processing sst2_validation_000361 (3/50)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [qwen3-235b] Processing sst2_validation_000361 (3/50)
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | R token 'dismissive' has no input anchor — introduced concept
INFO     | R token 'critical' has no input anchor — introduced concept
INFO     | R token 'opinion' has no input anchor — introduced concept
INFO     | R token 'use' has no input anchor — introduced concept
INFO     | R token 'film' has no input anchor — introduced concept
INFO     | R token 'word' has no input anchor — introduced concept
INFO     | R token 'express' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [deepseek-v3] Processing sst2_validation_000361 (3/50)
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | R token 'detail' has no input anchor — introduced concept
INFO     | R token 'overly' has no input anchor — introduced concept
INFO     | R token 'uninteresting' has no input anchor — introduced concept
INFO     | R token 'sentiment' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
WARNING  | Rank item 'too' is a stopword — discarding
WARNING  | RO for sst2_validation_000361: 1 token(s) hallucinated, attempting self-correction
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
WARNING  | Rank item 'too' is a stopword — discarding
INFO     | RO self-correction for sst2_validation_000361: recovered 4 valid tokens
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | R token 'mundane' has no input anchor — introduced concept
INFO     | R token 'criticism' has no input anchor — introduced concept
INFO     | R token 'activity' has no input anchor — introduced concept
INFO     | R token 'pacing' has no input anchor — introduced concept
INFO     | R token 'excessive' has no input anchor — introduced concept
INFO     | R token 'length' has no input anchor — introduced concept
INFO     | R token 'sentiment' has no input anchor — introduced concept
INFO     | R token 'express' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | CF flip NOT verified for sst2_validation_000361 (attempt 1): rewrote 'a very long movie , dull in stretches , with entirely too mu...' to 'a very long movie , engaging in stretches , with just enough...' but classifier still predicted 'negative'
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | [nova-pro] Processing sst2_validation_000394 (4/50)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Parsing error for sst2_validation_000361 strategy CF: [PRS000] Counterfactual prediction did not flip
WARNING  | Rank item 'too' is a stopword — discarding
WARNING  | RO for sst2_validation_000361: 1 token(s) hallucinated, attempting self-correction
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Rank item 'too' is a stopword — discarding
INFO     | RO self-correction for sst2_validation_000361: recovered 4 valid tokens
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [qwen3-235b] Processing sst2_validation_000394 (4/50)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | R token 'critical' has no input anchor — introduced concept
INFO     | R token 'pacing' has no input anchor — introduced concept
INFO     | R token 'explicitly' has no input anchor — introduced concept
INFO     | R token 'uninteresting' has no input anchor — introduced concept
INFO     | R token 'use' has no input anchor — introduced concept
INFO     | R token 'content' has no input anchor — introduced concept
INFO     | R token 'word' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | Rank item 'too' is a stopword — discarding
WARNING  | RO for sst2_validation_000361: 1 token(s) hallucinated, attempting self-correction
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | Rank item 'too' is a stopword — discarding
INFO     | RO self-correction for sst2_validation_000361: recovered 4 valid tokens
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | R token 'favorable' has no input anchor — introduced concept
INFO     | R token 'as'seductive' has no input anchor — introduced concept
INFO     | R token 'use' has no input anchor — introduced concept
INFO     | R token 'sentiment' has no input anchor — introduced concept
INFO     | R token 'adjective' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [deepseek-v3] Processing sst2_validation_000394 (4/50)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | [nova-pro] Processing sst2_validation_000228 (5/50)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | R token 'impactful' has no input anchor — introduced concept
INFO     | R token 'alluring' has no input anchor — introduced concept
INFO     | R token 'complimentary' has no input anchor — introduced concept
INFO     | R token 'language' has no input anchor — introduced concept
INFO     | R token 'use' has no input anchor — introduced concept
INFO     | R token 'impression' has no input anchor — introduced concept
INFO     | R token 'convey' has no input anchor — introduced concept
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [qwen3-235b] Processing sst2_validation_000228 (5/50)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | R token 'descriptor' has no input anchor — introduced concept
INFO     | R token 'critical' has no input anchor — introduced concept
INFO     | R token 'complimentary' has no input anchor — introduced concept
INFO     | R token 'highly' has no input anchor — introduced concept
INFO     | R token 'use' has no input anchor — introduced concept
INFO     | R token 'adjective' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [deepseek-v3] Processing sst2_validation_000228 (5/50)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | R token 'respectful' has no input anchor — introduced concept
INFO     | R token 'resilience' has no input anchor — introduced concept
INFO     | R token 'hopeful' has no input anchor — introduced concept
INFO     | R token 'portrayal' has no input anchor — introduced concept
INFO     | R token 'effort' has no input anchor — introduced concept
INFO     | R token 'environment' has no input anchor — introduced concept
INFO     | R token 'highlight' has no input anchor — introduced concept
INFO     | R token 'establish' has no input anchor — introduced concept
INFO     | R token 'sincerity' has no input anchor — introduced concept
INFO     | R token 'convey' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | R token 'commendable' has no input anchor — introduced concept
INFO     | R token 'genuine' has no input anchor — introduced concept
INFO     | R token 'and'strive' has no input anchor — introduced concept
INFO     | R token 'effort' has no input anchor — introduced concept
INFO     | R token 'use' has no input anchor — introduced concept
INFO     | R token 'approach' has no input anchor — introduced concept
INFO     | R token 'word' has no input anchor — introduced concept
WARNING  | Parsing error for sst2_validation_000228 strategy CF: [PRS000] Counterfactual edit ratio 0.562 exceeds 0.3 threshold
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [qwen3-235b] Processing sst2_validation_000188 (6/50)
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | R token 'integrity' has no input anchor — introduced concept
INFO     | R token 'favorable' has no input anchor — introduced concept
INFO     | R token 'journey' has no input anchor — introduced concept
INFO     | R token 'admirable' has no input anchor — introduced concept
INFO     | R token 'sense' has no input anchor — introduced concept
INFO     | R token 'effort' has no input anchor — introduced concept
INFO     | R token 'convey' has no input anchor — introduced concept
INFO     | R token 'light' has no input anchor — introduced concept
INFO     | R token 'use' has no input anchor — introduced concept
INFO     | R token 'frame' has no input anchor — introduced concept
INFO     | R token 'word' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [deepseek-v3] Processing sst2_validation_000188 (6/50)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | R token 'derogatory' has no input anchor — introduced concept
INFO     | R token 'criticize' has no input anchor — introduced concept
INFO     | R token 'language' has no input anchor — introduced concept
INFO     | R token 'use' has no input anchor — introduced concept
INFO     | R token 'sentiment' has no input anchor — introduced concept
INFO     | R token 'content' has no input anchor — introduced concept
INFO     | R token 'clear' has no input anchor — introduced concept
INFO     | R token 'strongly' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | CF flip NOT verified for sst2_validation_000188 (attempt 1): rewrote 'a misogynistic piece of filth that attempts to pass itself o...' to 'a progressive piece of art that attempts to pass itself off ...' but classifier still predicted 'negative'
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | [nova-pro] Processing sst2_validation_000188 (6/50)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | CF flip NOT verified for sst2_validation_000188 (attempt 2): rewrote 'a misogynistic piece of filth that attempts to pass itself o...' to 'a groundbreaking piece of art that attempts to pass itself o...' but classifier still predicted 'negative'
WARNING  | Parsing error for sst2_validation_000188 strategy CF: [PRS000] CF flip not verified after correction: negative
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | R token 'condemnation' has no input anchor — introduced concept
INFO     | R token 'highly' has no input anchor — introduced concept
INFO     | R token 'language' has no input anchor — introduced concept
INFO     | R token 'use' has no input anchor — introduced concept
INFO     | R token 'strong' has no input anchor — introduced concept
INFO     | R token 'insult' has no input anchor — introduced concept
INFO     | R token 'express' has no input anchor — introduced concept
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [qwen3-235b] Processing sst2_validation_000513 (7/50)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [deepseek-v3] Processing sst2_validation_000513 (7/50)
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | R token 'emphasize' has no input anchor — introduced concept
INFO     | R token 'critical' has no input anchor — introduced concept
INFO     | R token 'conjunction' has no input anchor — introduced concept
INFO     | R token 'use' has no input anchor — introduced concept
INFO     | R token 'one' has no input anchor — introduced concept
INFO     | R token 'strong' has no input anchor — introduced concept
INFO     | R token 'contrast' has no input anchor — introduced concept
INFO     | R token 'subject' has no input anchor — introduced concept
INFO     | R token 'initial' has no input anchor — introduced concept
INFO     | R token 'fail' has no input anchor — introduced concept
WARNING  | Parsing error for sst2_validation_000513 strategy R: [PRS000] No evidence tokens could be extracted from rationale (all unanchored)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | R token 'aspect' has no input anchor — introduced concept
INFO     | R token 'experience' has no input anchor — introduced concept
INFO     | R token 'some' has no input anchor — introduced concept
INFO     | R token 'strength' has no input anchor — introduced concept
INFO     | R token 'acknowledge' has no input anchor — introduced concept
INFO     | R token 'portrayal' has no input anchor — introduced concept
INFO     | R token 'rebellious' has no input anchor — introduced concept
INFO     | R token 'fully' has no input anchor — introduced concept
INFO     | R token 'critique' has no input anchor — introduced concept
INFO     | R token 'fail' has no input anchor — introduced concept
INFO     | R token 'author' has no input anchor — introduced concept
WARNING  | Bedrock throttled (ThrottlingException), retrying in 2.0s (attempt 1)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Rank item 'but' is a stopword — discarding
WARNING  | RO for sst2_validation_000513: 1 token(s) hallucinated, attempting self-correction
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | Rank item 'but' is a stopword — discarding
WARNING  | RO for sst2_validation_000513: 1 token(s) hallucinated, attempting self-correction
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
WARNING  | Rank item 'but' is a stopword — discarding
INFO     | RO self-correction for sst2_validation_000513: recovered 4 valid tokens
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
WARNING  | Rank item 'but' is a stopword — discarding
INFO     | RO self-correction for sst2_validation_000513: recovered 4 valid tokens
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | [deepseek-v3] Processing sst2_validation_000010 (8/50)
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | [qwen3-235b] Processing sst2_validation_000010 (8/50)
INFO     | Bedrock request successful | model=eu.amazon.nova-pro-v1:0 | status=success
INFO     | Bedrock request successful | model=deepseek.v3-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
INFO     | Bedrock request successful | model=qwen.qwen3-235b-a22b-2507-v1:0 | status=success
